SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result
System-66_6,66,69,65,66,69,69,64,67,64,66,65,61,68,68,65,62,60,65,63,68,61,63,62,67,68,62,61,1
System-66_7,67,62,67,66,68,61,61,68,63,60,60,69,67,64,64,68,64,64,63,62,64,68,62,62,64,69,60,1
System-66_8,63,68,63,62,60,62,62,69,65,68,61,67,66,66,64,62,65,61,65,60,62,69,69,61,69,66,67,1
System-66_9,69,61,64,66,69,61,61,66,61,67,68,60,63,67,61,69,64,63,63,66,64,62,63,63,69,68,64,1
System-67_0,62,68,66,65,66,67,60,67,60,61,60,69,66,68,69,65,67,62,67,67,64,64,64,61,67,68,61,1
System-67_1,68,69,68,63,67,60,63,68,63,69,66,64,66,69,65,61,63,63,62,62,62,65,60,66,63,64,63,1
System-67_2,67,62,63,65,65,63,65,61,64,67,63,63,69,60,60,67,60,68,66,66,60,60,69,67,68,62,69,1
System-67_3,66,69,68,61,64,69,67,61,69,69,66,60,63,60,65,69,63,62,69,66,62,68,63,66,69,64,66,1
System-67_4,69,60,60,65,63,62,63,67,62,68,68,65,66,66,69,64,60,66,67,67,66,61,68,68,62,68,69,1
System-67_5,61,60,65,69,61,63,62,64,62,64,60,64,60,68,60,64,69,64,61,60,64,62,62,60,69,62,69,1
System-67_6,63,60,64,63,68,64,64,62,62,69,62,65,66,67,64,62,63,66,66,63,61,65,61,69,60,61,62,1
System-67_7,63,69,62,66,67,69,62,65,67,60,61,64,64,69,63,67,66,68,69,61,65,63,60,66,65,60,64,1
System-67_8,63,60,62,69,61,68,62,64,65,62,63,69,65,63,62,64,69,63,64,62,67,67,60,60,65,65,64,1
System-67_9,69,67,66,61,62,65,66,69,67,66,63,65,61,60,64,62,67,67,63,65,62,68,62,62,61,68,65,1
System-68_0,63,66,67,62,69,69,60,63,63,65,66,64,63,62,68,67,62,69,68,68,61,69,66,63,60,68,61,1
System-68_1,63,64,61,68,64,63,68,61,66,64,62,60,62,69,65,64,66,60,65,68,61,65,68,67,66,66,60,1
System-68_2,61,65,60,65,64,66,64,66,64,62,66,69,68,68,68,68,64,60,64,68,61,65,61,69,65,64,64,1
System-68_3,64,69,61,61,66,63,67,65,62,60,67,64,64,69,69,65,67,69,63,63,67,62,68,66,64,65,66,1
System-68_4,68,60,66,60,68,63,64,65,69,61,62,67,66,61,64,69,65,67,63,68,61,61,68,67,62,69,67,1
System-68_5,68,62,65,61,63,61,65,62,62,62,63,64,65,61,67,65,60,60,62,68,68,68,61,69,62,69,61,1
System-68_6,61,68,64,64,65,63,63,69,64,67,67,65,62,62,62,65,67,67,63,60,68,68,69,66,67,63,69,1
System-68_7,64,64,68,62,68,66,66,60,67,68,63,66,66,68,62,69,69,62,61,62,60,60,64,68,65,68,67,1
System-68_8,66,67,68,60,60,61,62,64,64,68,63,69,61,61,62,60,63,64,69,60,67,66,67,60,68,62,69,1
System-68_9,68,68,61,64,63,69,65,65,60,60,69,62,67,69,61,69,67,60,62,61,60,62,60,64,61,66,68,1
System-69_0,69,62,66,60,69,68,67,60,67,66,64,64,68,66,63,62,65,69,69,62,66,64,61,63,60,62,63,1
System-69_1,68,60,64,60,65,62,65,66,61,66,65,66,61,60,60,66,68,69,69,61,68,67,66,65,65,66,69,1
System-69_2,61,64,65,67,69,62,65,61,68,65,65,67,60,64,64,64,63,66,63,63,63,61,66,69,62,69,68,1
System-69_3,66,67,64,67,65,65,69,60,62,60,67,63,66,63,67,61,66,60,60,60,62,66,67,68,60,60,62,1
System-69_4,63,69,61,66,64,69,67,66,63,69,69,66,64,65,68,62,68,68,69,64,66,64,68,69,68,66,63,1
System-69_5,60,62,67,61,66,61,62,68,64,67,64,67,61,60,63,69,69,60,65,61,65,61,60,64,67,65,64,1
System-69_6,61,68,62,66,60,66,64,63,63,63,64,68,68,68,64,68,62,69,60,60,65,63,63,62,69,63,64,1
System-69_7,67,63,66,61,60,60,62,64,60,67,64,69,64,65,60,62,68,61,68,63,64,67,63,68,61,68,66,1
System-69_8,63,69,63,61,61,62,65,62,63,60,63,62,64,66,68,66,67,65,61,62,66,67,61,62,65,66,66,1
System-69_9,60,63,68,67,69,64,63,63,65,64,61,68,63,63,64,61,66,60,68,61,69,62,68,60,63,69,60,1
System-70_0,75,75,76,79,71,70,78,76,72,74,79,75,75,76,74,76,74,75,70,77,72,74,74,74,77,74,78,1
System-70_1,73,76,75,78,73,79,76,73,75,78,71,70,79,79,74,76,72,70,72,75,76,73,73,72,79,78,77,1
System-70_2,74,71,71,75,72,76,76,77,71,76,77,78,74,79,70,70,71,78,72,70,72,70,73,74,73,70,77,1
System-70_3,73,76,70,72,73,70,73,72,74,79,79,73,75,72,71,72,78,70,74,72,72,73,72,79,70,79,74,1
System-70_4,75,71,79,78,78,77,79,74,76,76,75,78,78,76,77,73,79,79,70,74,78,71,73,73,77,72,71,1
System-70_5,76,71,78,74,74,75,72,77,78,75,74,74,72,73,76,71,70,74,70,76,70,73,75,74,72,75,72,1
System-70_6,72,76,74,70,76,78,77,76,71,76,78,72,73,73,72,70,77,72,78,71,79,76,76,77,78,73,71,1
System-70_7,79,78,70,78,73,74,76,70,71,79,71,70,77,70,75,78,73,77,74,74,74,71,76,76,74,78,70,1
System-70_8,79,74,78,72,71,79,76,75,75,79,72,75,73,77,77,75,78,79,79,78,75,72,72,79,70,70,74,1
System-70_9,78,76,78,72,74,75,73,72,79,74,77,74,72,76,79,79,77,71,73,71,78,73,77,70,73,72,78,1
System-71_0,77,77,75,75,75,76,73,79,79,79,72,72,73,70,79,75,75,72,79,77,71,71,74,79,70,71,76,1
System-71_1,70,79,72,71,73,73,71,79,77,77,72,79,77,79,72,75,75,72,70,73,73,76,73,77,72,72,75,1
System-71_2,72,77,77,77,78,77,77,73,73,75,78,72,72,79,72,70,72,72,76,70,77,77,79,70,70,79,78,1
System-71_3,72,71,72,73,71,71,79,79,75,72,72,71,78,70,73,73,71,78,72,78,77,79,74,73,75,70,77,1
System-71_4,78,74,77,75,72,76,70,70,72,72,76,73,77,71,78,73,77,75,78,73,77,70,75,71,74,79,79,1
System-71_5,71,73,77,74,71,73,75,76,74,78,75,70,76,76,74,71,72,72,73,79,70,74,77,74,72,71,77,1
System-71_6,75,71,76,73,78,70,79,71,75,76,71,73,72,75,78,75,73,77,74,78,75,79,72,74,72,73,74,1
System-71_7,78,71,72,78,72,71,79,78,70,72,72,70,73,78,75,72,75,79,72,73,79,74,75,71,70,78,70,1
System-71_8,70,79,73,75,76,70,72,75,77,74,77,72,75,72,73,74,75,74,77,79,75,78,79,74,77,73,76,1
System-71_9,76,77,70,70,70,72,72,73,73,78,72,72,77,77,79,73,79,72,74,77,71,77,74,74,70,79,78,1
System-72_0,70,70,77,77,73,74,79,78,79,70,73,75,74,74,74,77,73,73,75,74,76,78,78,74,70,78,70,1
System-72_1,77,78,78,76,76,74,72,75,72,73,78,75,75,70,78,77,78,70,71,74,79,74,75,73,78,74,74,1
System-72_2,71,72,74,77,72,78,73,71,76,78,79,78,74,72,72,73,73,71,72,73,71,72,74,76,71,70,70,1
System-72_3,77,76,72,70,76,74,71,76,79,73,74,74,78,70,70,75,75,78,74,71,79,74,72,76,74,72,79,1
System-72_4,77,71,77,74,71,75,71,74,71,79,78,73,74,70,70,72,71,74,77,70,70,70,75,79,78,77,74,1
System-72_5,76,71,72,72,70,72,71,79,72,79,78,71,78,78,72,70,75,71,73,76,77,79,77,71,79,70,79,1
System-72_6,71,70,73,75,71,75,71,75,76,70,79,76,74,77,74,70,71,72,70,72,74,72,79,72,75,76,78,1
System-72_7,79,72,77,71,71,76,74,70,70,79,75,79,70,72,73,73,73,72,74,73,71,70,71,71,79,77,71,1
System-72_8,77,74,73,70,76,79,73,74,77,74,77,76,74,76,78,70,79,79,73,75,74,71,73,78,78,70,72,1
System-72_9,74,77,73,71,76,70,70,76,71,74,78,72,76,71,71,75,78,79,72,73,73,71,79,70,71,74,70,1
System-73_0,71,71,77,73,72,79,71,74,79,73,74,76,79,74,75,78,70,79,74,72,72,77,79,74,73,73,78,1
System-73_1,71,76,79,79,73,79,70,71,78,73,79,78,74,71,78,75,77,70,75,78,73,79,78,72,71,72,76,1
System-73_2,71,77,78,78,71,76,79,75,75,76,73,77,79,72,77,72,70,74,78,73,77,71,72,74,73,77,73,1
System-73_3,75,79,71,78,79,76,71,71,71,75,75,73,79,75,79,76,75,78,71,78,70,76,72,79,75,77,77,1
System-73_4,74,75,78,74,72,76,74,77,78,76,75,74,75,74,77,77,73,71,70,75,75,76,73,73,79,77,79,1
System-73_5,71,72,71,75,70,75,74,71,75,75,79,76,78,71,79,78,75,70,79,77,73,74,70,73,71,74,72,1
System-73_6,78,71,78,74,72,79,75,78,79,76,73,72,76,79,71,73,78,70,79,76,71,70,77,71,74,72,74,1
System-73_7,75,70,77,73,73,78,76,77,75,75,71,75,74,70,76,73,73,72,78,72,74,79,72,71,73,79,79,1
System-73_8,70,75,79,71,74,78,71,77,75,73,76,77,72,71,77,71,74,72,78,74,76,70,77,70,76,71,70,1
System-73_9,76,77,70,76,70,73,75,71,72,73,72,77,71,79,75,74,78,72,75,73,72,76,78,77,79,72,71,1
System-74_0,77,77,77,73,72,77,77,79,71,75,74,71,79,75,70,76,72,78,77,71,71,73,76,70,77,76,77,1
System-74_1,72,70,78,77,79,78,79,79,76,74,78,76,72,76,70,72,70,74,76,77,74,76,77,75,72,73,71,1
System-74_2,75,70,75,73,78,76,73,76,75,77,73,78,77,73,70,72,78,72,76,76,70,70,78,75,75,78,72,1
System-74_3,72,76,71,72,71,70,71,77,73,79,74,75,72,73,70,77,79,70,72,73,73,77,79,78,76,75,71,1
System-74_4,78,74,76,78,77,76,76,72,72,75,79,70,74,70,76,71,74,72,74,74,79,79,75,77,74,77,77,1
System-74_5,72,79,73,79,71,76,73,71,76,73,75,75,77,73,79,73,77,75,72,73,74,79,75,77,76,79,78,1
System-74_6,70,78,70,72,74,72,76,70,79,71,72,77,75,71,77,70,79,70,75,79,77,77,73,78,74,74,79,1
System-74_7,77,77,76,70,76,72,72,79,76,79,71,73,76,72,79,78,74,74,76,72,73,75,78,70,70,70,76,1
System-74_8,71,72,75,73,79,78,73,74,71,75,74,75,74,72,77,71,74,71,70,70,71,77,71,76,72,71,76,1
System-74_9,71,72,76,78,78,79,77,70,78,70,77,74,75,77,77,77,70,75,71,74,71,73,77,72,73,77,71,1
System-75_0,78,78,72,76,71,70,78,70,73,76,70,71,72,74,72,71,74,78,79,71,74,70,71,74,78,77,72,1
System-75_1,76,77,77,75,79,76,71,74,73,78,70,71,77,74,73,75,76,79,71,72,71,77,78,70,75,78,73,1
System-75_2,71,71,70,74,78,79,77,78,75,77,71,76,75,77,71,78,71,75,79,75,77,77,79,74,77,78,74,1
System-75_3,71,71,75,74,74,70,72,71,74,79,74,75,71,71,75,70,79,78,72,74,76,70,71,72,74,72,75,1
System-75_4,72,74,73,72,70,76,70,75,79,71,73,72,73,75,73,75,72,73,71,78,73,76,71,72,77,70,77,1
System-75_5,70,79,71,75,79,70,78,77,71,70,75,73,79,72,72,75,73,73,76,77,70,75,74,73,76,75,79,1
System-75_6,74,75,71,75,72,79,76,79,70,74,79,77,70,73,70,71,77,74,71,77,76,77,72,75,70,76,78,1
System-75_7,77,71,76,77,77,70,72,78,72,75,72,77,73,76,70,79,78,73,74,76,73,73,74,71,77,71,74,1
System-75_8,77,75,70,71,73,73,78,71,72,79,78,79,75,78,77,75,74,70,73,76,78,75,70,71,75,75,72,1
System-75_9,78,78,78,78,75,75,73,73,74,77,75,74,77,75,72,72,71,75,76,76,76,79,79,71,79,74,71,1
System-76_0,71,73,73,74,78,72,77,71,77,76,73,72,74,73,76,74,75,76,75,74,71,78,79,72,72,79,79,1
System-76_1,73,78,71,71,76,73,75,70,73,72,71,79,72,76,77,72,72,79,75,78,79,70,70,76,73,79,74,1
System-76_2,77,77,73,70,75,74,71,74,75,77,78,77,73,74,78,73,73,72,78,77,71,75,75,70,71,78,76,1
System-76_3,73,72,72,71,73,72,70,77,76,77,76,78,72,75,78,75,79,72,71,73,78,78,70,74,79,77,73,1
System-76_4,76,79,71,77,71,77,70,71,72,71,70,79,73,71,70,70,77,71,73,78,79,70,79,78,74,74,75,1
System-76_5,72,70,79,79,79,78,73,72,76,74,77,78,72,70,72,74,73,78,76,72,79,76,70,72,77,75,73,1
System-76_6,71,71,77,72,77,73,79,74,71,77,70,71,74,72,79,73,75,70,75,74,79,73,72,74,73,78,75,1
System-76_7,79,79,75,75,77,72,73,78,72,79,76,75,70,77,78,71,72,75,78,73,75,72,79,73,70,70,71,1
System-76_8,72,70,73,78,74,75,75,74,72,72,77,74,73,73,72,79,75,74,79,76,78,76,76,79,76,74,77,1
System-76_9,72,73,74,75,76,76,70,72,78,73,79,78,70,77,75,72,70,71,70,79,71,78,77,79,71,73,75,1
System-77_0,72,77,77,71,78,74,78,74,78,78,77,79,71,79,75,75,76,79,73,79,71,72,77,75,77,72,76,1
System-77_1,70,72,77,72,79,74,72,73,70,76,79,72,77,70,78,71,74,70,76,74,79,74,70,76,75,78,71,1
System-77_2,76,79,73,78,71,76,77,75,78,70,79,73,73,77,75,72,74,79,78,77,74,72,71,79,73,73,70,1
System-77_3,73,75,79,79,79,76,78,70,70,74,73,73,70,71,74,76,79,72,76,72,76,76,74,72,76,72,77,1
System-77_4,74,78,76,75,70,77,70,76,72,74,72,77,78,73,78,73,78,79,74,74,77,75,74,78,74,77,70,1
System-77_5,72,70,75,75,73,79,78,73,72,74,77,78,73,77,74,73,75,70,73,79,72,72,76,72,79,76,75,1
System-77_6,71,77,75,70,78,78,73,79,71,79,70,76,72,75,77,70,72,74,74,70,75,72,76,79,71,72,79,1
System-77_7,70,73,75,74,75,72,78,71,71,76,77,75,78,76,76,75,75,79,72,75,77,76,72,70,77,71,78,1
System-77_8,78,76,77,74,73,72,75,75,73,77,73,70,71,70,70,70,70,76,79,78,72,75,77,71,78,70,79,1
System-77_9,73,77,76,76,72,78,79,71,74,70,70,75,72,73,77,74,70,72,78,76,79,77,75,76,75,75,71,1
System-78_0,73,78,73,77,70,72,78,74,79,72,77,74,71,78,71,76,76,71,70,73,72,71,71,77,77,79,74,1
System-78_1,71,72,72,73,78,76,79,78,73,78,73,77,79,79,74,75,71,72,78,79,75,77,75,79,76,74,71,1
System-78_2,74,72,76,78,78,70,79,79,70,71,74,77,72,77,73,76,71,76,78,70,74,79,71,75,76,77,77,1
System-78_3,72,71,78,79,73,71,74,75,79,77,71,71,78,75,75,73,75,72,72,76,72,73,73,78,73,77,77,1
System-78_4,74,78,76,76,78,79,75,77,74,77,79,78,75,75,71,78,70,75,74,79,73,72,71,79,72,72,75,1
System-78_5,70,78,74,71,76,77,72,77,78,70,79,73,79,76,71,73,78,77,76,75,73,73,75,71,73,79,70,1
System-78_6,74,71,73,79,73,75,76,76,76,79,75,78,72,78,78,79,78,72,75,75,70,77,71,74,72,74,78,1
System-78_7,74,76,78,79,73,71,70,73,74,76,74,79,76,75,78,74,77,78,73,71,79,72,76,79,74,75,74,1
System-78_8,79,76,71,79,78,70,73,78,72,75,79,79,76,70,70,78,71,78,77,78,71,70,77,71,74,74,72,1
System-78_9,71,79,73,79,75,74,75,74,71,79,72,78,77,75,70,76,75,72,79,76,77,74,70,71,76,70,78,1
System-79_0,79,75,70,74,71,77,75,77,78,71,70,72,78,73,79,72,72,77,75,72,76,73,76,79,73,78,71,1
System-79_1,73,73,78,74,73,75,77,79,74,79,73,71,73,74,72,78,70,78,77,77,73,72,72,78,70,77,79,1
System-79_2,78,76,70,76,76,76,72,79,74,78,74,73,75,75,73,71,70,77,77,73,72,71,72,74,73,72,79,1
System-79_3,79,73,75,70,75,71,70,77,79,78,76,71,75,78,77,72,72,75,71,77,74,74,76,79,73,70,78,1
System-79_4,73,76,75,77,76,76,73,77,70,79,79,79,78,79,74,75,78,71,70,74,71,79,73,77,74,79,74,1
System-79_5,79,77,79,77,71,74,74,78,73,72,77,72,72,70,74,73,71,74,78,71,79,78,78,75,77,79,71,1
System-79_6,70,70,76,77,70,75,70,78,78,78,70,79,76,77,71,72,77,79,78,74,70,76,70,71,72,73,75,1
System-79_7,72,79,72,76,77,75,78,74,70,71,75,75,78,74,72,72,74,71,75,70,75,79,73,71,77,79,77,1
System-79_8,70,79,79,77,77,73,71,73,73,72,77,70,75,78,79,73,76,71,74,77,71,79,72,77,79,75,78,1
System-79_9,75,77,73,78,77,78,72,77,73,77,71,76,75,71,72,76,72,71,71,73,73,78,77,73,75,74,75,1
System-80_0,85,88,89,84,83,86,89,84,83,84,80,84,83,88,81,88,88,83,87,89,88,86,81,84,87,81,87,1
System-80_1,80,85,87,80,86,85,83,83,86,84,84,86,86,85,88,81,84,84,86,80,84,85,86,89,89,85,88,1
System-80_2,86,88,83,82,88,85,82,88,85,86,89,83,84,81,86,84,86,82,85,82,84,85,83,85,86,81,88,1
System-80_3,88,82,82,80,84,81,81,88,81,83,85,84,84,84,88,80,83,89,86,88,86,80,88,82,81,84,83,1
System-80_4,88,89,85,89,85,81,87,88,82,88,80,80,84,80,83,84,84,86,83,89,83,87,84,89,85,85,81,1
System-80_5,89,83,82,87,81,80,86,84,89,83,86,81,84,85,84,86,82,84,86,82,87,88,87,80,89,85,88,1
System-80_6,86,83,86,87,87,87,87,80,84,87,84,89,84,87,82,82,82,86,89,80,82,88,87,81,89,89,87,1
System-80_7,82,82,89,81,81,85,81,80,87,88,85,89,83,86,89,87,89,80,88,85,87,88,80,81,89,80,85,1
System-80_8,85,83,89,87,82,80,89,84,87,87,87,88,85,80,81,85,84,81,87,87,89,85,88,84,80,87,86,1
System-80_9,80,82,83,87,86,83,82,82,80,88,83,85,84,89,88,83,86,87,81,86,80,83,81,84,87,86,80,1
System-81_0,84,89,87,83,89,87,88,80,89,83,84,87,89,85,81,87,88,85,80,87,89,80,86,89,86,83,82,1
System-81_1,87,80,88,81,88,82,88,80,89,85,88,81,80,85,86,85,83,85,81,87,80,85,86,85,86,83,80,1
System-81_2,80,85,89,83,84,87,84,82,81,80,84,81,89,80,81,82,82,84,86,86,83,83,83,82,81,83,81,1
System-81_3,87,86,82,88,84,89,80,84,86,89,86,89,82,83,83,89,83,84,81,86,82,89,88,85,83,88,80,1
System-81_4,84,81,80,81,82,80,84,89,80,85,84,82,83,88,81,81,86,81,86,87,80,84,88,84,83,87,86,1
System-81_5,89,86,85,82,87,80,82,87,84,84,81,85,88,87,80,80,82,84,86,87,86,82,86,83,87,85,87,1
System-81_6,88,83,83,81,82,87,80,89,81,89,84,82,88,80,80,80,80,84,87,86,82,89,83,81,84,89,82,1
System-81_7,85,88,81,84,83,85,87,82,82,83,83,86,85,80,80,88,83,89,88,81,85,85,85,82,80,83,82,1
System-81_8,83,87,86,80,88,85,89,80,86,84,84,81,89,89,83,84,83,81,80,85,88,84,87,80,85,81,81,1
System-81_9,87,85,87,80,85,87,82,84,86,89,80,80,89,80,84,81,84,80,85,81,82,87,87,85,83,84,86,1
System-82_0,82,87,85,83,88,81,89,86,84,88,81,86,88,83,84,86,83,86,88,84,81,80,88,86,81,81,80,1
System-82_1,88,88,86,83,80,81,86,89,80,88,80,87,84,88,81,86,88,86,81,87,85,84,82,85,80,89,87,1
System-82_2,88,80,85,82,89,89,83,84,87,80,81,84,84,81,86,89,83,80,85,85,89,87,80,80,84,82,87,1
System-82_3,85,86,80,83,86,81,89,88,87,84,85,89,84,88,86,89,88,85,80,89,85,86,89,81,83,89,81,1
System-82_4,89,85,86,81,85,81,88,81,86,85,82,89,86,85,80,88,84,86,84,82,83,85,81,88,83,84,80,1
System-82_5,87,87,82,85,82,88,80,82,88,85,87,82,88,88,82,87,89,88,80,80,85,88,80,87,82,88,89,1
System-82_6,80,89,85,81,87,84,81,81,85,85,84,82,83,82,83,89,80,89,86,80,84,83,89,89,81,88,80,1
System-82_7,88,81,81,84,83,81,89,88,84,80,81,84,81,89,85,87,81,82,87,81,80,80,86,85,89,89,89,1
System-82_8,84,82,84,85,81,87,83,80,82,83,84,81,81,86,85,87,80,80,87,83,88,82,82,85,89,85,89,1
System-82_9,87,86,82,83,87,80,87,83,85,80,85,84,80,85,88,83,83,89,83,86,87,88,88,81,84,89,84,1
System-83_0,82,89,83,82,81,85,88,83,85,88,87,86,86,88,87,82,81,82,87,82,86,87,89,82,89,88,87,1
System-83_1,86,85,83,82,82,82,87,89,88,83,88,82,81,89,80,85,82,89,82,82,81,89,87,89,84,86,84,1
System-83_2,81,84,88,80,83,80,88,86,89,85,88,84,85,87,81,87,87,84,84,87,80,80,89,83,83,85,82,1
System-83_3,81,82,82,82,83,89,89,87,82,89,80,81,83,83,81,89,83,82,82,83,83,89,80,86,89,82,81,1
System-83_4,83,86,87,83,81,84,81,80,84,83,84,85,81,82,83,85,89,88,82,84,88,84,86,87,81,86,88,1
System-83_5,89,88,84,83,81,87,80,80,85,86,89,86,80,84,81,86,80,84,84,86,88,84,81,89,85,84,88,1
System-83_6,87,88,82,81,85,85,85,81,89,88,82,82,85,88,84,87,85,86,82,81,86,85,88,86,88,85,89,1
System-83_7,84,85,83,88,86,85,82,83,86,84,82,87,87,84,82,85,84,85,81,89,85,89,83,89,88,84,85,1
System-83_8,88,84,88,84,82,89,81,89,85,84,83,86,88,84,81,84,80,84,89,87,85,80,87,89,82,80,82,1
System-83_9,83,85,80,82,82,80,89,80,89,80,80,85,85,85,84,82,84,80,81,89,86,88,82,84,87,82,80,1
System-84_0,82,89,88,87,80,81,84,81,83,82,81,88,81,86,87,88,82,84,85,80,81,87,81,88,83,82,85,1
System-84_1,88,81,87,87,88,87,81,86,84,86,84,83,84,86,86,80,86,86,84,83,87,85,84,85,83,80,83,1
System-84_2,89,85,86,89,89,81,87,85,87,80,81,89,88,83,86,80,82,86,80,89,81,84,85,88,81,80,89,1
System-84_3,83,82,83,87,85,83,86,84,80,88,89,85,82,88,86,82,87,88,82,84,88,87,80,87,85,83,82,1
System-84_4,88,87,81,89,80,81,81,89,85,80,85,80,85,80,81,81,85,82,84,81,83,85,87,88,86,83,83,1
System-84_5,86,85,82,83,83,87,85,88,88,84,84,87,89,83,85,88,88,85,84,87,81,80,86,88,89,88,80,1
System-84_6,82,81,86,87,87,82,86,80,83,82,84,84,86,84,87,84,88,88,83,84,88,83,88,83,87,87,84,1
System-84_7,89,86,81,86,83,82,84,80,81,85,83,84,87,89,89,89,80,85,84,89,85,89,89,80,81,86,89,1
System-84_8,87,89,85,84,80,80,89,83,87,80,83,84,87,86,84,86,83,89,86,84,80,86,83,86,84,89,86,1
System-84_9,83,84,88,88,87,85,82,85,82,89,80,82,81,85,85,82,85,83,89,87,80,88,89,86,86,84,81,1
System-85_0,84,85,87,82,84,84,88,82,84,83,88,82,82,89,83,88,86,89,89,83,83,89,82,86,82,84,89,1
System-85_1,82,88,85,86,83,83,81,81,84,89,80,88,85,83,80,88,83,86,80,82,86,80,88,81,81,85,85,1
System-85_2,85,84,86,85,84,83,87,84,82,84,84,84,86,85,83,85,81,85,85,89,80,86,85,84,83,81,83,1
System-85_3,87,87,80,88,81,84,87,85,87,86,87,82,87,85,84,81,84,89,85,86,87,87,83,82,83,89,84,1
System-85_4,85,89,87,80,84,82,80,83,84,88,88,80,80,80,82,83,82,82,86,81,83,87,88,81,86,84,86,1
System-85_5,80,82,82,86,80,82,89,80,81,87,82,83,80,89,81,83,83,80,83,81,80,85,88,85,80,87,83,1
System-85_6,86,88,88,80,84,87,82,80,83,89,83,89,80,84,87,83,84,88,82,86,83,83,88,89,81,86,86,1
System-85_7,84,80,83,82,87,87,87,87,81,89,85,85,81,82,84,81,89,80,84,80,88,82,83,86,89,86,88,1
System-85_8,88,80,86,86,89,87,80,82,81,89,82,83,80,85,82,82,81,86,89,87,89,88,80,89,85,88,83,1
System-85_9,88,80,83,89,88,83,87,88,84,86,85,81,80,89,86,80,86,81,81,85,83,84,83,81,83,81,88,1
System-86_0,89,80,87,83,89,86,84,85,85,87,89,86,87,83,87,86,80,85,82,80,89,89,86,85,86,86,89,1
System-86_1,85,89,83,85,82,85,84,81,85,89,83,83,84,86,88,89,80,89,85,82,89,88,89,82,86,88,87,1
System-86_2,89,85,86,88,89,89,81,88,89,86,81,83,87,85,83,89,85,81,87,89,87,85,88,88,85,84,81,1
System-86_3,84,89,85,80,81,83,85,89,88,80,84,88,85,82,80,83,88,89,84,84,85,84,82,84,82,82,84,1
System-86_4,82,85,89,89,87,88,82,80,83,85,82,87,84,88,81,88,85,86,83,82,87,81,83,81,87,81,80,1
System-86_5,80,84,87,81,80,81,80,88,83,83,82,83,83,83,83,83,84,89,82,81,88,83,89,82,89,85,80,1
System-86_6,86,81,83,88,89,83,86,80,89,87,82,81,82,84,87,86,81,80,86,80,83,88,80,89,82,83,85,1
System-86_7,85,80,87,81,87,85,84,89,86,86,87,81,87,85,81,87,82,84,86,89,83,88,89,86,80,82,82,1
System-86_8,82,89,88,83,81,80,84,81,88,88,89,86,86,87,87,88,89,82,84,88,80,86,85,83,83,83,87,1
System-86_9,80,80,86,89,80,87,84,85,82,87,81,88,84,86,80,87,87,80,88,85,81,85,84,88,89,89,88,1
System-87_0,80,81,89,81,88,85,84,84,81,85,80,86,84,85,88,87,84,88,89,84,80,83,83,88,80,83,83,1
System-87_1,89,83,83,84,88,87,81,83,85,84,88,81,88,85,83,87,84,82,83,83,82,82,83,83,80,82,87,1
System-87_2,88,84,87,88,82,80,87,82,89,81,88,80,86,81,80,82,81,81,80,82,84,83,87,84,86,86,80,1
System-87_3,85,83,83,88,85,89,86,82,84,89,87,86,89,81,88,87,87,85,88,89,89,86,88,88,81,84,87,1
System-87_4,88,89,83,88,83,89,87,88,83,85,82,85,81,84,86,83,80,89,84,86,80,83,87,83,85,89,84,1
System-87_5,84,84,86,84,83,86,87,80,83,83,85,85,83,82,87,80,83,86,88,81,85,81,87,83,86,82,83,1
System-87_6,84,89,86,89,86,89,89,82,87,83,80,86,82,85,80,80,89,80,86,84,87,86,88,88,82,89,88,1
System-87_7,88,87,86,88,82,82,86,81,89,82,87,80,80,81,83,85,80,85,89,88,84,84,81,83,83,84,83,1
System-87_8,80,83,81,82,88,89,85,89,83,80,89,83,80,88,88,89,81,81,87,80,89,83,83,88,82,85,80,1
System-87_9,87,82,85,87,89,85,80,83,84,86,85,81,87,85,88,82,87,81,87,82,80,89,86,87,83,85,82,1
System-88_0,80,86,82,85,89,85,87,82,86,83,89,83,86,84,86,89,88,82,88,86,89,83,87,86,84,89,84,1
System-88_1,82,81,85,88,83,82,85,80,85,89,86,87,88,85,89,88,83,87,81,88,88,82,80,82,83,87,89,1
System-88_2,81,84,81,85,84,85,86,87,86,87,87,82,87,89,88,84,88,87,89,86,85,88,89,80,87,88,82,1
System-88_3,80,84,89,89,81,88,88,87,82,87,80,88,87,87,86,85,85,84,85,83,86,86,80,80,89,89,86,1
System-88_4,88,84,84,87,82,81,83,88,87,85,83,85,82,81,80,87,86,80,80,84,80,83,86,81,80,80,84,1
System-88_5,89,83,84,89,88,81,80,85,83,86,85,89,84,84,87,85,89,88,83,88,85,84,80,87,87,87,83,1
System-88_6,84,85,85,87,87,87,82,82,85,87,88,87,85,86,84,84,84,88,88,81,87,80,89,84,80,80,81,1
System-88_7,84,85,89,80,84,84,85,80,81,80,83,89,85,80,88,81,88,82,81,82,89,87,89,80,87,84,87,1
System-88_8,86,86,82,84,84,85,82,87,84,83,87,82,89,81,83,89,88,89,85,86,81,83,80,89,89,85,82,1
